tweet_id,favorite_count,retweet_count
891815181378084864,21967,3464
891689557279858688,36773,7190
891327558926688256,35167,7711
891087950875897856,17740,2584
890971913173991426,10328,1646
890729181411237888,56641,15674
890609185150312448,24411,3603
890240255349198849,27840,6066
890006608113172480,26930,6112
889880896479866881,24470,4139
889665388333682689,41862,8299
889638837579907072,23567,3699
889531135344209921,13309,1873
889278841981685760,22021,4418
888917238123831296,25522,3742
888804989199671297,22381,3510
888554962724278272,17242,2861
888078434458587136,19088,2884
887705289381826560,26513,4514
887517139158093824,40573,9804
887473957103951883,59954,14950
887343217045368832,29475,8773
887101392804085760,26890,4967
886983233522544640,30235,6284
886736880519319552,10457,2614
886680336477933568,19650,3717
886366144734445568,18478,2612
886267009285017600,105,4
886258384151887873,24437,5252
886054160059072513,0,93
885984800019947520,28485,5589
885528943205470208,31469,5305
885518971528720385,17939,3096
885311592912609280,0,15357
885167619883638784,19174,3652
884925521741709313,66984,14936
884876753390489601,24295,4640
884562892145688576,21223,3895
884441805382717440,23775,4775
884247878851493888,62971,16813
884162670584377345,17875,2493
883838122936631299,19080,2850
883482846933004288,40023,8219
883360690899218434,19867,3060
883117836046086144,32371,5510
882992080364220416,20906,3229
882762694511734784,24684,4074
882627270321602560,24515,5039
882268110199369728,39012,9579
882045870035918850,25617,4065
881906580714921986,21369,2839
881666595344535552,44361,8909
881633300179243008,113,8
881536004380872706,43274,13344
881268444196462592,20423,4481
880935762899988482,14989,2325
880872448815771648,18645,3191
880465832366813184,24915,5191
880221127280381952,23569,3446
880095782870896641,24225,3634
879862464715927552,19631,2913
879674319642796034,281,9
879492040517615616,20632,2617
879415818425184262,92465,37244
879376492567855104,14801,2634
879130579576475649,0,5708
879050749262655488,19734,3934
879008229531029506,16717,2230
878776093423087618,17079,3417
878604707211726852,26345,5895
878404777348136964,0,1070
878316110768087041,0,5498
878281511006478336,6753,1070
878057613040115712,37009,5708
877736472329191424,69012,15727
877611172832227328,0,70
877556246731214848,19828,3149
877316821321428993,24061,4320
877201837425926144,23783,4600
876838120628539392,18162,2794
876537666061221889,20988,3961
876484053909872640,16506,1989
876120275196170240,24599,3888
875747767867523072,22026,3565
875144289856114688,19359,4131
875097192612077568,24157,5091
875021211251597312,22481,3952
874680097055178752,24506,3904
874434818259525634,0,12154
874296783580663808,22874,3469
874057562936811520,20045,3367
874012996292530176,30014,8547
873580283840344065,21301,3333
873337748698140672,0,1325
873213775632977920,6298,1325
872967104147763200,23963,4545
872820683541237760,13023,3156
872620804844003328,18265,3058
872486979161796608,35975,7683
872122724285648897,30091,6799
871879754684805121,32951,9204
871762521631449091,17807,2956
871515927908634625,17843,2924
871166179821445120,0,4876
871102520638267392,18482,4649
871032628920680449,20084,3213
870804317367881728,29692,5265
870726314365509632,105,3
870656317836468226,10854,2190
870374049280663552,73687,22647
870308999962521604,19413,3533
870063196459192321,32304,7049
869772420881756160,37883,8657
869702957897576449,24954,5361
869596645499047938,14138,2626
869227993411051520,18078,3182
868880397819494401,57722,12196
868639477480148993,0,1740
868622495443632128,23557,4442
868552278524837888,8927,1740
867900495410671616,21513,3554
867774946302451713,30154,6227
867421006826221569,14293,2109
867072653475098625,0,100
867051520902168576,28596,6754
866720684873056260,17794,4114
866686824827068416,17057,2953
866450705531457537,108453,30045
866334964761202691,46409,12154
866094527597207552,0,7132
865718153858494464,22848,4813
865359393868664832,23502,4269
865006731092295680,24947,6631
864873206498414592,28736,7472
864279568663928832,13024,2570
864197398364647424,26540,7552
863907417377173506,18369,3576
863553081350529029,13622,3610
863471782782697472,0,2084
863432100342583297,21221,4542
863427515083354112,1956,80
863079547188785154,7873,949
863062471531167744,7497,2084
862831371563274240,17171,4442
862722525377298433,15281,3072
862457590147678208,18208,4229
862096992088072192,66027,19891
861383897657036800,32163,9225
861288531465048066,15295,3573
861005113778896900,14931,3319
860981674716409858,0,1848
860924035999428608,0,675
860563773140209665,6696,1848
860524505164394496,21183,4583
860276583193509888,16519,3055
860184849394610176,14950,5104
860177593139703809,0,26593
859924526012018688,17559,3572
859851578198683649,13942,3057
859607811541651456,16783,1359
859196978902773760,80269,26166
859074603037188101,30327,11916
858860390427611136,0,7044
858843525470990336,14082,3017
858471635011153920,19410,4239
858107933456039936,14180,2531
857989990357356544,14442,2258
857746408056729600,30694,9310
857393404942143489,5288,1436
857263160327368704,18194,3955
857214891891077121,203,16
857062103051644929,0,146
857029823797047296,16997,3470
856543823941562368,14784,2535
856526610513747968,10793,1650
856288084350160898,489,15
856282028240666624,25158,5562
855862651834028034,302,21
855860136149123072,4394,850
855857698524602368,10830,1853
855851453814013952,41802,16073
855818117272018944,24209,4796
855459453768019968,27016,7280
855245323840757760,0,5243
855138241867124737,0,36
854732716440526848,20617,5322
854482394044301312,26490,5995
854365224396361728,17142,4132
854120357044912130,29139,6569
854010172552949760,14795,2783
853760880890318849,25999,5102
853639147608842240,31434,8832
853299958564483072,14116,3159
852936405516943360,0,1782
852912242202992640,8222,1591
852672615818899456,13604,1903
